[individuals]
222
[landmarks]
28
[dimensions]
3
[names]
Berardius arnuxii NHMD  Rep1
Berardius arnuxii NHMD  Rep2
-296.419 -73.1192  497.69
-204.255 76.7207 591.036
-320.916 21.9771   605.2
-379.608 -5.36616 700.654
-495.709 -31.1805 584.226
-391.588 158.942 686.635
-517.971 11.0399 581.945
-436.455 162.016  669.38
-504.207 -3.76594 507.099
-394.937 205.306 635.366
-453.437 -48.0382 486.726
-309.922  197.43 626.664
-502.82 106.067 618.368
-503.894 135.262 615.727
-523.842 102.036 598.413
-517.804 128.516 587.745
-511.113 66.5042 456.551
-418.356 225.572 552.574
-449.485 -59.4985 471.996
-300.894 202.399 627.796
-422.869 95.8276 444.966
-375.12 170.991 498.427
-231.184 -24.1404 476.597
-191.277 42.5814 524.185
-347.136 -81.0311 461.526
-216.534 143.661 601.003

'Mesoplodon europaeus USNM 593437 Rep1

-427.061 182.788 685.429
-439.49 174.744 681.434
67.7603 200.048 548.182
-29.9754 88.7244 386.013
98.4354 115.832 423.547
186.665 44.9747 425.434
276.661 205.833 448.227
165.335  74.365 250.879
290.166 234.337 403.814
192.293 114.874 227.775
244.833 275.942 442.789
105.248 116.009 226.869
200.515 269.342 493.598
60.9072 96.5925 242.777
265.854 167.246 305.323
254.916 168.697 278.387
 274.55 190.054 314.443
266.171 207.628 275.302
 230.12 333.759 340.345
142.117 238.846 196.182
198.936 278.724 502.335
50.0339 95.9841 238.181
127.184 317.116 349.474
 85.071 257.902 268.851
-47.1145 216.334 505.375
-78.2342 169.704 443.445
103.042 247.339  553.38
-23.7117 81.4364 316.834

'Mesoplodon europaeus USNM 593437 Rep2

-432.84 180.111 686.934
-439.716 174.681 681.758
61.8119 194.933 548.717
-30.0531 85.4141 390.269
99.5404 116.059 424.689
196.712 50.7908 416.027
 276.92 207.246 446.529
168.369 74.3175 251.262
292.019 223.361 406.676
 195.58  112.21 231.246
268.612 267.536 419.182
157.289 128.781 214.383
206.079 271.082 493.134
64.4951 95.9412 244.701
263.988 167.603 303.583
259.359 174.258 271.581
278.163  198.71 306.517
267.125 208.983 274.858
221.036 333.765 348.659
149.522 236.212 196.598
 200.28 280.553 503.435
52.7324 96.4238 240.982
  125.4 316.596  353.55
80.9895 262.426  268.46
-47.042 217.395 504.028
-75.8631 173.116 439.808
106.509 247.539 551.867
-25.419 80.7731 314.676

'Mesoplodon ginkgondens NHM 1957.4.5.1 Rep1

265.589 -30.3673 -592.86
261.836 -18.3262 -597.302
-99.4554 -136.923 -790.282
-113.244 67.3236 -783.474
-189.828 -28.3173 -793.639
-290.715 -40.0877 -796.339
-237.86 -172.061 -913.553
-261.006 87.9774 -915.404
-252.442 -154.516 -935.942
-263.154 72.2519 -943.776
-221.182 -170.296 -962.332
-242.504 87.1317 -959.774
-169.896 -187.388 -900.733
-186.514 119.737 -896.017
-293.715 -44.8855 -961.86
-294.408 -27.504 -985.446
-289.357 -65.3138 -980.802
-272.074 -43.7637 -1003.5
-183.21 -133.556 -1014.91
-194.375 58.8895 -1023.47
-163.878 -202.821 -904.823
-189.54  130.96 -898.365
-126.929 -87.3899 -994.872
-134.812 25.4563 -993.606
-2.79785 -61.9852 -789.648
-1.9709 -1.13018 -784.929
-108.207 -177.247 -834.005
-126.739 111.633 -823.201

'Mesoplodon ginkgondens NHM 1957.4.5.1 Rep2

265.519 -29.2299 -593.017
261.149 -19.0236 -597.05
-100.626 -136.762 -788.939
-113.257 64.4527 -779.764
-199.577 -29.7955 -796.769
-288.85 -38.0178 -795.008
-247.003 -170.43 -910.866
-262.257 87.5705 -915.389
-250.818 -154.648 -939.59
-263.695 70.9092 -944.529
-221.403 -170.502  -961.4
-241.155 87.6672 -961.003
-160.02 -200.183 -910.732
-185.369 120.811 -896.87
-293.753 -45.8819 -961.698
-293.76 -27.715 -982.756
-290.066 -65.6966 -980.119
-273.934 -44.5015 -1000.27
-184.425 -131.521 -1031.53
-195.845 58.6042 -1029.09
-164.797 -205.859 -905.29
-189.274 131.617 -897.502
-123.687 -87.1197 -995.713
-133.42 26.2999 -994.178
-4.75591 -63.7035 -789.443
-2.08122 -1.3803 -785.39
 -107.1 -181.169 -832.148
-126.338 113.294 -821.281

'Mesoplodon hectori NHM 1949.8.19.1 Rep1

254.059 20.5952 -623.173
254.378 22.1128 -621.488
-71.722 -70.9734 -726.798
-82.5949 55.5254 -727.808
-163.519 -3.73457 -717.89
-259.62 -20.8637 -695.344
-246.712 -116.016 -766.784
-267.03  65.625 -777.513
-245.222 -115.741 -805.836
-263.616 61.4677 -815.423
-199.028 -121.09 -828.967
-227.628 74.5854 -832.612
-170.379 -125.896 -801.57
-195.141 89.7276 -802.696
-285.224 -28.7902 -821.977
-287.461 -11.5027 -850.585
-275.099 -49.3743 -845.886
-274.614 -27.6801 -871.848
-194.523 -100.281 -909.704
-205.498 56.9887 -910.598
-157.89 -132.068 -802.424
-181.505 98.3323 -799.495
-133.455 -53.5742 -875.354
-140.935 23.2581 -876.754
-23.6492 -29.7391 -740.412
-25.1585 23.0257 -737.681
-88.2697 -106.937 -755.464
-111.144 90.4976 -756.088

'Mesoplodon hectori NHM 1949.8.19.1 Rep2

253.194 19.4398 -621.243
250.426 21.9768 -623.83
-70.9004 -70.9169 -728.183
-80.5761  54.315 -725.764
-160.908 -3.67296 -718.613
-259.624 -16.3208 -693.574
-242.81 -116.37 -769.627
-266.188 66.3359 -776.959
-245.673 -115.543 -805.996
-263.244 62.9309 -812.203
-204.068 -119.822 -830.066
-223.637 75.4732 -833.284
-170.247 -125.637 -801.253
-195.161 90.0691 -804.507
-284.913 -29.6234 -822.523
-282.807 -8.63826 -838.965
-276.671 -48.0261 -836.027
-274.056 -29.1756 -871.819
-198.286 -90.1433 -900.675
-208.311 45.1856 -897.476
-158.133 -131.61 -800.427
-181.342 95.8005 -799.258
-132.416  -52.83 -876.422
-135.418  23.966 -879.452
-16.5338 -26.6765 -740.798
-16.2813  20.934 -740.419
-91.378 -108.717 -755.094
-108.632  88.777 -759.551

'Mesoplodon mirus NHM 1920.20.1 Rep1

403.344 8.97972 -820.044
399.618 16.5074 -820.452
-99.3676 -85.1961 -785.203
-102.917 110.475 -771.488
-186.949 21.4098 -758.822
-288.005 10.9642 -674.879
-309.159 -102.916 -772.819
-310.333 134.817 -766.343
-351.104 -85.1803 -821.956
-359.951 124.174 -826.535
-327.719 -115.202 -860.887
-324.704 149.364 -858.67
-253.054 -142.153 -834.22
-249.967 174.186 -825.838
-383.052 23.5963 -833.777
-402.568 43.9568 -860.943
-401.51 2.02267 -857.681
-393.457 21.8387 -889.656
-311.241 -89.8598 -940.495
-313.383 122.406 -939.94
-226.721 -154.438 -853.682
-232.283 188.859    -839
-234.83 -30.1166 -955.331
-243.807 89.2492 -955.244
-11.3215 -5.69324 -846.208
-9.91694 46.3257 -841.477
-123.723 -129.225 -817.274
-130.121 172.976 -809.814

'Mesoplodon mirus NHM 1920.20.1 Rep2

403.051 9.08675 -819.435
397.691 18.9809 -820.603
-100.975 -83.8655 -781.325
-106.043 112.182 -769.601
-186.885 21.5184 -758.804
-290.539 8.50748 -674.435
-311.581 -100.006 -772.295
-308.702 135.987 -765.166
-353.694 -86.9532 -825.315
-359.79 121.774 -822.898
-327.685 -116.401 -863.288
-331.475  153.06 -857.761
-253.107 -141.936 -831.442
-252.505 175.092 -830.951
-386.57 22.9833 -824.951
-395.679 42.8821 -858.571
-403.047 -1.31227 -853.719
-393.935 17.1474 -887.107
-315.074 -87.4818 -942.905
-315.378 121.766 -943.156
-225.465 -156.877 -852.039
-231.722 184.991 -841.887
-234.071 -28.5599 -957.666
-242.945 90.4682 -962.023
-3.61785 -0.36629 -848.244
-0.434087   43.26 -841.263
-126.144 -128.509 -816.957
-119.667 165.215 -806.036

'Monodon monoceros NHM 1937.10.30.2 Rep1

-232.474 8.76322 1041.85
-232.276 18.8496 1039.98
-14.1741 -114.292 1015.54
-7.9897 96.6433 998.888
114.154 -10.9994 919.174
246.549 -39.5094 885.553
190.634 -166.495 1008.48
207.773 116.878 968.574
201.159 -167.558 1030.02
228.321 117.238 987.664
 181.79 -175.853 1050.91
211.951 129.314 1011.14
89.9582 -186.699  1067.8
107.179 159.646 1037.68
285.347 -28.2416 1013.71
292.744 0.376512 1042.63
291.567 -49.6536 1045.88
282.507 -20.8007 1072.75
210.916 -128.642  1132.6
224.452 110.045 1103.94
66.2512 -191.537 1067.38
88.1899 173.754 1042.78
84.8523 -34.0779 1081.74
90.9123 13.7633 1085.85
 4.1707 -44.2362 1036.24
5.64593 36.6071 1028.55
1.79805 -173.004 1039.31
20.3338 155.268 1014.62

'Monodon monoceros NHM 1937.10.30.2 Rep2

-232.188 9.03688 1037.42
-228.684 24.3749 1038.08
-12.801 -114.209 1017.97
-7.80341 97.0443 1000.41
115.078 -10.7609 919.069
247.486 -39.4166 887.386
190.957 -166.733 1008.04
207.999 116.779 968.355
198.747 -168.868 1032.99
229.404 117.461 989.668
179.057 -177.043 1052.36
203.791 134.701 1019.28
 89.503 -187.126 1068.51
104.622 162.361 1039.42
285.399 -28.3926 1014.72
292.137 0.337361 1040.81
291.709 -48.9824 1048.02
282.399 -22.5548 1073.67
210.802 -127.854 1131.98
225.112 109.352 1105.07
67.1738 -189.95 1066.99
85.4387 173.509 1042.18
82.7676 -39.3101 1079.51
91.9685 15.7958 1085.45
2.56848 -41.139 1035.93
5.64754  43.494 1025.89
1.72029 -172.575 1039.55
21.8039 154.534 1014.23

'Monodon monoceros USNM 267959 Rep1

-8.19196 86.3045  329.07
10.6852  86.372 325.938
-41.5164 275.322 500.124
135.176  261.01 436.198
106.336  323.42 606.721
114.499 405.158  709.24
-45.349 438.881 634.281
223.157 433.305 575.048
-49.6245 454.711 623.397
224.203 453.451 565.324
-63.155 456.536 593.574
223.112 454.838 533.316
-101.649 382.516 540.678
214.903 368.056 441.229
94.6501 511.166 627.773
119.006 532.317  603.99
69.3966 537.551 614.508
86.6226 542.386 579.403
-45.9854 533.435 529.421
178.548 520.042  482.82
-112.249 365.645 526.172
218.961 355.047 422.027
35.7752 406.638 471.591
76.5335 406.155 460.045
-1.02496 286.304 492.996
98.5938 282.033 457.456
-95.4885 298.416 503.727
189.512 285.049 410.251

'Monodon monoceros USNM 267959 Rep2

-6.81253   86.35 328.035
5.08589 83.5429 327.785
-41.8217 277.844 506.242
135.351 256.536 440.322
104.459 330.663 607.979
114.136 406.663 708.247
-46.304 438.399 632.997
222.853 435.601 575.128
-52.1662 456.385 616.471
223.795 453.467 558.575
-64.3572 455.346 593.039
223.388 453.759 531.373
-105.339 381.197 535.025
216.222 369.387 441.402
  94.13 512.233 626.449
120.695 536.087  606.65
68.7779 533.346 613.891
 88.534  541.79  579.75
-48.2871 532.654 530.712
180.912 519.931 484.682
-113.767 361.447 527.528
217.937 355.427 422.657
33.0973 404.956 473.123
76.4949 406.749 459.908
 1.1407 288.439 491.452
103.624 283.604 457.424
-94.4832 298.818 504.994
193.383 287.748 417.915

'Monodon monoceros USNM 267960 Rep1

14.7076 54.9514 322.772
21.3561 54.0931 319.829
-51.6268 201.981 524.195
119.505 242.762 432.913
87.9251 273.222 598.193
94.7861 367.005 702.559
-72.223 347.836 656.957
 160.76 424.277 558.958
-86.5822 360.606 641.006
 152.68 438.335 537.421
-102.642 356.801 621.367
151.944 434.511 514.259
-127.011 279.722 574.587
158.916 364.907 430.655
  35.35 455.821 629.177
 44.222 476.701 601.156
-0.935869 462.276 623.129
8.22155 480.715 587.584
-111.946 427.029 569.836
81.9813 487.653 486.718
-138.336  269.12 563.922
161.812  360.67 413.714
-19.5412 339.184 487.724
22.7285 348.977 469.584
 6.8593 233.567 475.361
64.2692 246.302 450.395
-107.077  205.74 535.367
152.726 288.635 401.441

'Monodon monoceros USNM 267960 Rep2

 15.869 53.7106 323.779
21.0906 54.1576 319.642
-50.3676 200.825 521.411
120.015 244.532 433.364
89.3177 274.718  600.09
94.7412 366.318 703.106
-72.2225  348.04 656.501
161.544 425.808 562.665
-85.1463 362.088 642.559
154.578 437.121 540.486
-103.11 355.606  621.29
150.849 435.133  511.79
-128.382 278.808 573.131
159.969 366.888 430.559
35.4491 455.418 629.667
 45.246 476.772 601.422
-2.0628 464.065 622.994
7.14172 480.125 588.201
-111.627 428.583 569.698
85.8758 486.748 484.884
-137.067 267.739 561.751
 160.71 360.902  413.56
-19.7323 338.676 487.887
23.8611 349.045 469.844
-2.57104 225.437  479.74
58.9021 250.827 452.838
-107.641 203.167 531.676
152.672 288.264 400.024

'Neophocaena phocaenoides NHM 1889.8.6.1 Rep1

-105.165 -0.997675 458.535
-106.533 3.33229 458.647
-28.3129 -37.1968 445.094
-31.523 37.5135  457.68
15.3064 2.56406 440.095
65.6413 5.55561 413.212
56.7407 -62.3242 447.065
59.0966 59.1263 458.068
79.3778 -63.1004 478.468
80.2825 54.8587 486.167
70.0697 -66.681 482.344
72.1089 58.0494 493.955
28.1768 -71.8022 468.651
26.3625  66.122 485.408
106.587 -3.17778 481.508
105.953 11.6609 503.352
107.017 -21.9342 499.541
91.5306 -5.0455 517.351
58.6906 -54.5925 511.936
60.8842 37.8052 516.131
20.5516 -71.3822  466.14
 19.555 66.4248 484.038
2.23682 -17.3024 491.515
4.41263 8.03724 496.294
-24.4802 -26.6287 458.933
-26.4139 21.8344 468.369
-15.9227 -58.9174 448.103
-17.8798 58.0695 465.698

'Neophocaena phocaenoides NHM 1889.8.6.1 Rep2

-105.316 -1.03821 458.614
-105.538 2.55851 459.712
-27.8718 -36.4995 442.573
-30.0706 37.6666 456.235
13.3811 1.74654 442.114
65.7408   5.343  413.27
59.3431 -61.8393  447.13
61.8033 58.7812 458.478
79.2546 -63.1872 477.774
80.4503 55.1355 485.126
69.4749 -66.7138 482.954
70.4985 58.1481 494.935
28.7859 -72.1161 468.595
25.7346 65.6893  485.41
106.549 -3.09576 481.805
106.381 11.8021 503.637
 106.71 -21.8329 499.196
92.0937 -5.58671 516.366
58.7284 -56.5301 510.813
61.1456 38.1471 516.265
19.4474 -71.1332  465.98
 19.359 66.4176 483.971
2.95264 -21.8123 490.627
4.30773 10.1151 496.038
-24.7058 -27.0655 458.278
-25.9827 22.3307 468.302
 -15.87 -59.5521  447.53
-18.4767 57.7022 466.211

'Neophocaena phocaenoides NHM 1902.6.10.65 Rep1

-74.2384 34.7239 -462.012
-75.1963 32.6206 -465.732
0.650112 26.0096 -447.003
 -13.92 1.21688 -495.15
24.1147 -8.61501 -467.736
75.6756 -37.8317 -464.907
87.6251 19.2461  -438.9
51.8672 -34.1084 -525.834
108.545 39.0322 -464.062
81.3202 -15.1524 -543.722
101.284 47.5813 -461.187
72.4443 -8.46638 -547.485
59.4709  46.278 -442.776
21.6661 -11.7348 -534.08
116.283 7.02077 -505.434
113.978 17.6938 -527.968
121.879  31.904 -506.086
103.451 38.3008 -522.606
90.7288 66.5762 -483.459
63.4502 20.6963 -550.722
56.5274 43.0204 -441.077
17.0158 -11.0243 -532.524
31.2258 44.7638 -485.311
23.9665 30.0594 -507.56
-8.28188 30.1097 -455.553
-18.7687 10.4883 -491.519
16.7858 32.5258 -437.41
-10.8618 -7.90393 -508.979

'Neophocaena phocaenoides NHM 1902.6.10.65 Rep2

-73.9843 35.9852 -461.729
-75.4622 33.4646 -466.138
-0.439125 26.3725 -447.185
-15.0171 1.58208 -494.426
26.3472 -8.27247 -467.897
78.4149 -37.0793 -465.182
87.7216 20.0195 -439.252
56.0642 -36.1895 -526.221
 108.57 37.1566 -461.961
 82.844 -15.0026 -543.237
100.357 48.5213 -460.846
73.0475 -9.14883 -546.783
59.8892  46.706 -442.527
21.6737 -11.8148 -533.937
116.378 6.97126 -504.422
  114.2 17.6398 -528.322
121.234 32.1278 -506.689
103.992 37.1683 -521.824
91.1851 67.0317 -479.477
63.5903 20.4203 -551.823
 56.182 43.1009 -440.761
17.5578 -11.0441 -532.366
30.9544 45.0654 -484.59
23.9449 29.8902 -507.757
-7.02991  29.746 -455.113
-18.7573 10.7801 -491.305
15.6308 33.1716 -436.319
-10.7615 -8.35443 -509.23

'Neophocaena phocaenoides NHM 1966.12.6.1 Rep1

-92.0197 21.5374 -501.125
-92.8979 18.0061 -501.249
-26.6755  57.814 -503.742
-27.6733 -12.0179 -497.13
13.4639 23.8278 -488.13
58.8325 28.1678 -460.032
60.9283 79.1826 -512.974
59.8489 -32.7882 -493.034
77.0388 71.6641 -537.359
77.1664 -33.6969 -513.027
69.4565 71.7779 -542.279
69.5443 -35.8179 -518.635
28.8334 80.3245 -529.171
25.2943 -41.5371 -510.503
98.8357 19.2718 -528.148
97.7293 -1.45206 -543.759
98.0755  30.135 -551.413
82.9263 12.0545 -559.977
57.5074 52.7576 -565.924
58.5575 -25.2665 -552.03
22.3151 82.4866 -528.065
 17.686 -41.0365 -507.987
7.89149 28.6232 -540.282
7.66452 4.96996 -536.011
-19.6173 40.0733 -513.555
-20.9242 2.77105 -510.033
-16.1401 72.9354 -507.815
-19.2615 -29.0994 -497.073

'Neophocaena phocaenoides NHM 1966.12.6.1 Rep2

-92.1035 21.0288 -501.509
-92.6608 18.2757 -501.093
-26.5047 57.5846 -502.835
-28.4985 -11.9833 -496.689
 14.544 24.6163 -487.865
60.1052 28.8755 -460.717
  60.75 79.2025 -513.155
67.2819 -31.7447 -494.875
75.4553 71.5208 -538.946
76.5096 -34.0552 -512.089
69.3945 71.5281 -543.908
67.8517 -36.0717 -519.032
30.0044  81.322 -529.287
24.6717 -42.662 -511.399
98.8539 19.4842 -528.212
 97.105 -1.38078 -544.955
97.9685 29.9498 -551.939
82.9241 11.3734 -559.601
  57.31  52.227 -565.976
59.9561 -24.2407 -550.416
20.6843 82.2604 -527.671
18.4128 -41.5329 -508.075
 7.8357 31.3013 -540.142
8.25561 4.76457 -536.202
-18.6617  40.947 -513.48
-20.7932  3.4489 -510.363
-17.733 73.5026 -508.474
-20.315 -29.293 -497.215

'Neophocaena phocaenoides USNM 239990 Rep1

99.7527 144.119 292.632
100.616 148.579 293.858
38.1951  124.42 355.189
53.4027 192.931 350.621
  26.15 165.014 388.197
-4.26477 168.831 437.702
-34.4001 117.054 403.888
-5.53043 228.805 405.894
-64.7536 124.439 391.776
-40.9481 235.593  399.11
-64.4491 123.704 386.784
-39.7003 238.017 388.786
-26.1113  106.91 369.292
6.61122  236.37 365.378
-72.858 186.201  414.73
-81.725 205.783 402.239
-88.2635 176.703 398.934
-84.6894 191.903 379.747
-70.801 140.402 356.413
-48.5334 228.157  360.12
-4.08665  108.27  372.07
23.5959 226.364 368.341
-13.8897 157.395 342.376
-7.62816 188.107 342.604
33.1196 139.803 347.554
41.7777 180.402 343.857
22.1592 112.193 358.771
44.8416 212.694  353.58

'Neophocaena phocaenoides USNM 239990 Rep2

99.7047 144.786 292.452
100.169 148.792 293.754
39.7796 124.337 353.458
53.3292 192.971 349.327
27.2427 165.262 387.791
-7.10342 169.438 438.576
-37.0924 118.218 406.524
-6.20349 228.413 405.133
-64.9004  124.51 391.962
-40.9474 235.535 399.288
-63.8906 124.124 386.163
-39.4202 238.057 388.476
-27.0966 106.863 370.012
5.90876 237.065 366.201
-72.5271  185.95 415.281
  -81.2 205.042 401.617
-87.4807 176.796 399.463
 -84.71 192.612 379.064
-70.6737 140.625 356.469
-48.5423 228.187 360.155
-4.30008 110.024 372.018
23.8419 224.813   368.1
-14.0879 157.258 342.436
-7.07738 187.946 342.264
32.3102 139.781   347.8
40.3047 180.705 344.096
21.5895 109.292 358.443
49.1036  211.04 352.034

'Neophocaena phocaenoides USNM 240001 Rep1

44.6674 70.1502 342.047
49.7064 74.8287 341.361
-0.656464  88.926 412.758
 45.088 133.127  399.21
12.6654 131.914 445.723
11.8465 138.398 492.918
-52.0973 126.028 484.009
32.1214 198.003 469.123
-72.4971 151.813 474.435
 11.539 217.626 462.256
-76.2153 149.705 465.469
9.69592 223.301 450.169
-56.4029 107.452 441.326
 37.554 201.313 421.799
-33.3523 192.334 490.962
-32.2625  215.97 474.913
-56.1644 193.354 479.978
-49.1581 208.013 456.618
-76.8865 165.644 436.036
-11.9565 219.957 425.865
-54.8438  101.92 435.462
42.2076 190.337 418.846
-25.7161 143.099 409.448
-3.39254 163.425 405.329
0.27346  106.93 402.993
28.8992 131.404 394.104
-23.6274 85.5719 419.456
51.7068 153.868 397.602

'Neophocaena phocaenoides USNM 240001 Rep2

45.3522   70.83 341.993
49.9084 74.8992 341.356
-0.785057 88.6761 412.306
45.3184  132.75 398.361
13.1048 131.518 444.685
11.8226 138.656 492.905
-51.8327 124.152 482.482
31.7384 198.339 469.585
-71.967 150.933 476.234
11.0729  217.98 460.912
-76.4138 150.201 465.295
 10.048 221.671 451.753
-56.683 106.193 439.852
37.4707 201.743 421.929
-33.749 192.179 490.918
-31.9074 215.483  474.89
-57.0367 193.709 479.112
-48.8395 208.244 456.772
-76.2784 162.905 437.951
-11.4706 219.765 425.837
-54.8487 101.991 435.497
41.9316 190.308 419.129
-25.6372 142.275 408.982
-3.75591  162.83  405.04
-2.12334 106.215 405.426
27.6714 133.171 395.382
-23.6237 85.6062 419.517
53.4757 154.236 396.961

'Orcaella brevirostris NHM 1883.11.20.2 Rep1

138.456 8.39001 -551.892
138.423 13.5507 -553.555
26.7322 -49.2854 -592.957
22.9662 57.4352 -597.309
-23.2168 10.7792 -589.189
-108.453 1.79858 -604.381
-89.4741 -71.1932 -638.511
-91.2611 70.6283 -659.717
-84.1271 -71.1125 -694.718
-90.0475 61.2659 -702.703
-68.854 -76.5748 -698.242
-76.3539 69.0654 -704.527
-24.9675 -91.6562 -642.455
-35.0333 90.0847 -654.532
-97.2142 -4.10926 -715.678
-80.9291 10.0787 -742.607
-82.8037 -23.3499 -742.514
-52.7011 -5.34848 -733.574
-30.9412 -55.4695 -722.006
-32.8757 47.2258 -727.734
-10.0256   -95.2 -645.382
-19.1032 94.5605 -652.578
9.61504 -17.9765 -661.829
10.9114 19.1541 -664.267
37.5848 -23.4363 -604.937
33.1576  30.397 -607.959
19.4348 -82.5121 -604.675
 9.1604 86.0654 -613.37

'Orcaella brevirostris NHM 1883.11.20.2 Rep2

138.812 7.46501 -551.168
138.175 14.1903 -553.459
26.3971 -50.711 -593.848
22.9293 58.0942 -597.737
-20.7446 8.79731 -589.206
-109.866 1.54425 -606.963
-93.5066 -68.2975 -634.878
-91.2411 70.9428 -658.465
-88.8743 -68.0366 -691.845
-90.232 62.3712 -701.48
-69.7785 -77.6633 -695.667
-72.344 72.3785 -701.585
-24.8935 -92.5403 -643.249
-33.9497 90.0487 -653.386
-96.8047 -4.92765 -715.758
-80.9393 9.99436 -741.288
-82.4115 -23.7171 -743.159
-52.8682 -4.22587 -733.589
-30.9837 -55.489 -721.475
-33.0611 48.1595 -727.178
-9.52328 -94.6869 -645.315
-19.2634 93.5783 -653.003
10.0777 -18.3264 -661.259
11.1541 18.9769 -664.083
34.6403 -23.465 -607.364
32.9597 30.0809 -608.509
20.7404 -80.6363 -606.195
11.3877 87.3288 -613.704

'Orcaella heinsohni USNM 284430 Rep1

26.4086 16.5637 341.932
 33.126 16.0343 337.777
21.7693 142.075 394.166
110.712 125.819 342.981
96.5094 169.664   397.4
115.136 268.143 414.442
48.3593 256.972 434.205
160.072 250.915 357.624
36.0497 290.795 397.056
143.472 278.144 328.332
5.87589 274.107 377.502
  131.2 259.022 290.692
-6.23443 217.576  399.53
144.489 193.129 309.347
79.1279  300.95 339.951
80.8794 297.918 312.016
51.9218 300.371 335.043
53.7761 284.907 308.875
 3.6204 264.931 328.967
87.4037 251.697 273.613
-15.197 206.658 395.648
142.769 183.532 305.104
29.9382 189.102 334.993
66.5683 183.687 312.284
33.8642 126.037 363.058
76.2348 118.894 339.757
-6.71529 163.856 408.837
141.412 140.246 322.796

'Orcaella heinsohni USNM 284430 Rep2

26.2618 16.9044 340.821
32.4105 16.0558 337.306
22.0175 140.257 391.794
108.509 124.255 342.722
96.8038 170.231 397.792
114.919 269.266 413.623
47.3731 255.377  434.11
160.122 252.116 358.366
33.6151 290.075 396.614
 144.46 277.984 331.359
7.50323  276.33 376.613
132.259 257.882 294.934
-6.32731 218.413  399.62
145.895 194.892 308.737
77.2337 301.066 340.062
80.5241 295.972 314.258
50.1577 301.145 333.765
54.5467 285.002 308.775
2.89155 265.309 329.269
88.1475 250.493 273.564
-15.5639  206.32 396.073
143.765 183.137 304.408
31.4666 190.623 335.421
67.5575 184.779 312.749
34.3717 124.899 362.606
75.8664 117.897 339.994
-6.43094 162.785 408.927
142.286 137.354 323.251

'Orcinus orca NHM 1165a Rep1

391.986 9.71817 -874.282
393.185 31.4693 -873.172
10.4008 -132.492 -1037.23
-9.02052 165.764 -1001.55
-152.442 24.1486 -1074.35
-354.372 6.63401 -1055.72
-348.753 -123.602 -1137.31
-329.355 161.936 -1116.17
-377.212 -137.348 -1296.78
-379.461 211.282 -1244.53
-254.334 -217.408 -1308.8
-267.967 302.595 -1235.98
-92.6953 -252.31 -1223.1
-118.14 326.242 -1152.35
-350.899 45.4531 -1299.47
-343.41 88.8917 -1336.58
-343.884 19.3608 -1346.13
-326.476  63.662 -1385.73
-184.458 -99.5243 -1458.31
-185.149 223.552 -1409.71
-58.0806 -256.198 -1217.06
-86.8458 328.096 -1144.32
-36.7899 -9.88218 -1301.98
-49.972 115.479 -1290.65
45.6274 -0.845668 -1132.21
43.6941 74.3615 -1113.8
-6.19061 -232.86 -1111.59
-22.5208  282.05 -1049.84

'Orcinus orca NHM 1165a Rep2

391.127 9.17688 -873.004
391.868 35.5467 -873.141
-6.07928 -129.844 -1036.39
-5.4512 165.989 -1003.12
-135.449  26.902 -1068.3
-358.121 7.41659 -1057.54
-349.717 -124.12 -1134.9
-335.337 157.488 -1115.87
-376.703 -138.229 -1296.46
-382.784 207.682 -1243.51
-259.259 -211.765 -1313.43
-269.624 300.759 -1236.81
-91.6643 -254.006 -1224.22
-119.578  320.61 -1150.17
-352.307 47.5924 -1298.45
-342.494 88.3596 -1335.42
-352.331 18.9322 -1350.23
-326.559 62.2532 -1386.13
-182.684 -94.3777 -1460.13
-186.089 225.036 -1413.42
-57.1728 -257.615 -1212.09
-83.4863 326.059 -1142.12
-35.1432 -9.12437 -1300.61
-48.989 116.592 -1289.09
 55.062 -9.73916 -1117.38
49.0712 76.6388 -1105.46
-7.88486 -235.983 -1111.38
-29.4908 290.677 -1046.94

'Orcinus orca NHM 1165b Rep1

408.417 -143.064  806.53
409.827 -158.147 811.665
-48.6194 26.0533 977.181
-18.3935 -262.526  1051.9
-208.247 -117.159 1101.57
 -430.3 -126.95  1097.7
-416.573 16.5526 1090.33
-395.258 -266.776 1177.46
-431.624 88.3198  1210.9
-426.136 -280.364 1275.34
-331.788 186.053 1220.56
-277.478 -327.452 1352.95
-176.914 192.344 1104.29
-134.346 -355.95 1266.26
-394.182 -67.4166  1315.3
-388.391 -94.4045 1362.65
-396.043 -22.5916 1343.45
-365.383 -45.5058 1394.08
-253.378 129.902 1396.11
-226.076 -167.096 1476.64
-149.324  196.94 1091.77
-119.527 -367.654 1255.66
-97.7792 30.3454 1284.67
-82.877 -116.833  1319.3
17.7869 -22.6973 1075.17
33.2869 -155.98 1108.42
-71.3737 138.467 999.331
-35.3907 -356.537 1140.77

'Orcinus orca NHM 1165b Rep2

413.329 -146.671  813.89
 414.07 -154.886  820.06
-45.6699 28.2006 977.633
-21.4033 -259.472 1060.18
-208.45 -118.361 1102.19
-433.813 -123.775 1103.47
-414.697 13.0671 1088.01
-393.618 -266.258 1178.24
-434.848 84.2497 1204.07
-426.232 -278.702 1279.82
-327.771 188.643 1217.26
